Station,Entrances,Primary Line,Lines
Van Cortlandt Park 242 St,Broadway and W 242 St,1,"1,"
238 St,Broadway and W 238  St,1,"1,"
231 St,Broadway and W 231  St,1,"1,"
Marble Hill-225 St,Broadway and W 225  St,1,"1,"
215  St,W 215  St and 10th Ave,1,"1,"
207  St,W 207  St and 10th Ave,1,"1,"
Dyckman St,Hillside Ave and Nagle Ave,1,"1,"
191 St,"W 191 St and St Nicholas Ave, W 191 St and Broadway",1,"1,"
181 St,W 181 St and St Nicholas Ave,1,"1,"
168 St,"W 168 St and St Nicholas Ave, W 169 St and Broadway",1,"1,C"
157 St,Broadway and W 157 St,1,"1,"
145 St,Broadway and W 145 St,1,"1,"
137 St City College,Broadway and W 137 St,1,"1,"
125 St,Broadway and W 125 St,1,"1,"
116 St Columbia University,Broadway and W 116 St,1,"1,"
Cathedral Parkway (110 St),Broadway and W 110 St,1,"1,"
103 St,Broadway and W 103 St,1,"1,"
96 St,"Braodway between W 96 St and W 95 St, Broadway and W 94 St",1,"1,1 Express,2,3"
86 St,Broadway and W 86 St,1,"1,"
79 St,Broadway and W 79 St,1,"1,"
72 St,W 72 St between Broadway and Amsterdam Ave,1,"1,2,3"
66 St Lincoln Center,"W 66 St and Broadway, W 65 St and Columbus Ave",1,"1,"
59 St Columbus Circle,"W 60 St between Broadway and Central Park West, W 59 St and Columbus Circle, W 58 St and 8th Ave",1,"1,B,C,D"
50 St,W 50 St and Broadway,1,"1,"
Times Square-42 St,"W 42 St and 7th Ave, W 41 St between 7th Ave and Broadway, W 40 St and 7th Ave",1,"1,1 Express,C,E,2,3,7"
34 St Penn Station,"W 34 St and 7th Ave, W 33 St and 7th Ave, W. 32 St. and 7th Ave.",1,"1,1 Express,2,3"
28 St,W 28 St and 7th Ave,1,"1,"
23 St,W 23 St and 7th Ave,1,"1,"
18 St,W 18 St and 7th Ave,1,"1,"
14 St,"W 14 St and 7th Ave, W 13 St and 7th Ave, W 12 St and 7th Ave",1,"1,1 Express,F,2,3"
Christopher St Sheridan Sq,Christopher St and 7th Ave,1,"1,"
Houston St,"King St and Varick St, W Houston St and Varick St",1,"1,"
Canal St,Canal St and Varick St,1,"1,"
Franklin St,Franklin St and Varick St,1,"1,"
Chambers St,"Chambers St and W Broadway, Chambers St and Hudson St",1,"1,1 Express,2,3"
WTC Cortlandt,"Greenwich St and Vesey St, Oculus at Greenwich St and Fulton St, Greenwich St and Cortlandt Way",1,"1,"
